file_name,file_extension,file_size,last_modified_date,tag,label
historical_75,.txt,1048,2020/6/8 15:16,historical,historical
historical_76,.txt,4979,2020/6/8 15:16,historical,historical
historical_77,.txt,7000,2020/6/8 15:16,historical,historical
historical_78,.txt,11334,2020/6/8 15:16,historical,historical
historical_79,.txt,5060,2020/6/8 15:16,historical,historical
historical_8,.txt,935,2020/6/8 15:16,historical,historical
historical_80,.txt,1516,2020/6/8 15:16,historical,historical
historical_81,.txt,7282,2020/6/8 15:16,historical,historical
historical_82,.txt,8079,2020/6/8 15:16,historical,historical
historical_83,.txt,4413,2020/6/8 15:16,historical,historical
historical_84,.txt,893,2020/6/8 15:16,historical,historical
historical_85,.txt,5187,2020/6/8 15:16,historical,historical
historical_86,.txt,11761,2020/6/8 15:16,historical,historical
historical_87,.txt,6381,2020/6/8 15:16,historical,historical
historical_88,.txt,10525,2020/6/8 15:16,historical,historical
historical_89,.txt,6368,2020/6/8 15:16,historical,historical
historical_9,.txt,2422,2020/6/8 15:16,historical,historical
historical_90,.txt,8610,2020/6/8 15:16,historical,historical
historical_91,.txt,13365,2020/6/8 15:16,historical,historical
historical_92,.txt,4448,2020/6/8 15:16,historical,historical
historical_93,.txt,5660,2020/6/8 15:16,historical,historical
historical_94,.txt,4474,2020/6/8 15:16,historical,historical
historical_95,.txt,9365,2020/6/8 15:16,historical,historical
historical_96,.txt,6832,2020/6/8 15:16,historical,historical
historical_97,.txt,1033,2020/6/8 15:16,historical,historical
historical_98,.txt,2984,2020/6/8 15:16,historical,historical
historical_99,.txt,1787,2020/6/8 15:16,historical,historical
medical_1,.txt,1317,2020/6/8 15:16,medical,medical
medical_102,.txt,796,2020/6/8 15:16,medical,medical
medical_103,.txt,923,2020/6/8 15:16,medical,medical
medical_121,.txt,887,2020/6/8 15:16,medical,medical
medical_13,.txt,662,2020/6/8 15:16,medical,medical
medical_134,.txt,638,2020/6/8 15:16,medical,medical
medical_137,.txt,1275,2020/6/8 15:16,medical,medical
medical_145,.txt,872,2020/6/8 15:16,medical,medical
medical_15,.txt,354,2020/6/8 15:16,medical,medical
medical_152,.txt,912,2020/6/8 15:16,medical,medical
medical_157,.txt,389,2020/6/8 15:16,medical,medical
medical_158,.txt,540,2020/6/8 15:16,medical,medical
medical_168,.txt,720,2020/6/8 15:16,medical,medical
medical_176,.txt,1391,2020/6/8 15:16,medical,medical
medical_186,.txt,990,2020/6/8 15:16,medical,medical
medical_188,.txt,367,2020/6/8 15:16,medical,medical
medical_244,.txt,1569,2020/6/8 15:16,medical,medical
medical_246,.txt,1281,2020/6/8 15:16,medical,medical
medical_248,.txt,782,2020/6/8 15:16,medical,medical
medical_250,.txt,1075,2020/6/8 15:16,medical,medical
medical_278,.txt,886,2020/6/8 15:16,medical,medical
medical_285,.txt,1560,2020/6/8 15:16,medical,medical
medical_286,.txt,671,2020/6/8 15:16,medical,medical
medical_289,.txt,2712,2020/6/8 15:16,medical,medical
medical_292,.txt,354,2020/6/8 15:16,medical,medical
medical_294,.txt,968,2020/6/8 15:16,medical,medical
medical_295,.txt,2081,2020/6/8 15:16,medical,medical
medical_300,.txt,964,2020/6/8 15:16,medical,medical
medical_308,.txt,1245,2020/6/8 15:16,medical,medical
medical_314,.txt,1773,2020/6/8 15:16,medical,medical
medical_318,.txt,886,2020/6/8 15:16,medical,medical
medical_319,.txt,1251,2020/6/8 15:16,medical,medical
medical_322,.txt,249,2020/6/8 15:16,medical,medical
medical_327,.txt,1431,2020/6/8 15:16,medical,medical
medical_329,.txt,1874,2020/6/8 15:16,medical,medical
medical_334,.txt,988,2020/6/8 15:16,medical,medical
medical_335,.txt,1221,2020/6/8 15:16,medical,medical
medical_346,.txt,925,2020/6/8 15:16,medical,medical
medical_349,.txt,1496,2020/6/8 15:16,medical,medical
medical_360,.txt,627,2020/6/8 15:16,medical,medical
medical_364,.txt,1153,2020/6/8 15:16,medical,medical
medical_376,.txt,976,2020/6/8 15:16,medical,medical
medical_382,.txt,9333,2020/6/8 15:16,medical,medical
medical_384,.txt,586,2020/6/8 15:16,medical,medical
medical_385,.txt,870,2020/6/8 15:16,medical,medical
medical_40,.txt,893,2020/6/8 15:16,medical,medical
medical_401,.txt,1370,2020/6/8 15:16,medical,medical
medical_406,.txt,5298,2020/6/8 15:16,medical,medical
medical_41,.txt,799,2020/6/8 15:16,medical,medical
medical_413,.txt,1015,2020/6/8 15:16,medical,medical
medical_424,.txt,999,2020/6/8 15:16,medical,medical
medical_425,.txt,1181,2020/6/8 15:16,medical,medical
medical_437,.txt,786,2020/6/8 15:16,medical,medical
medical_438,.txt,2761,2020/6/8 15:16,medical,medical
medical_448,.txt,431,2020/6/8 15:16,medical,medical
medical_449,.txt,1327,2020/6/8 15:16,medical,medical
medical_458,.txt,713,2020/6/8 15:16,medical,medical
medical_466,.txt,1489,2020/6/8 15:16,medical,medical
medical_468,.txt,854,2020/6/8 15:16,medical,medical
medical_485,.txt,28645,2020/6/8 15:16,medical,medical
medical_487,.txt,31952,2020/6/8 15:16,medical,medical
medical_488,.txt,23024,2020/6/8 15:16,medical,medical
medical_499,.txt,1544,2020/6/8 15:16,medical,medical
medical_500,.txt,3165,2020/6/8 15:16,medical,medical
medical_529,.txt,1262,2020/6/8 15:16,medical,medical
medical_531,.txt,652,2020/6/8 15:16,medical,medical
medical_534,.txt,712,2020/6/8 15:16,medical,medical
medical_542,.txt,1678,2020/6/8 15:16,medical,medical
medical_557,.txt,1215,2020/6/8 15:16,medical,medical
medical_559,.txt,197,2020/6/8 15:16,medical,medical
medical_560,.txt,2418,2020/6/8 15:16,medical,medical
medical_564,.txt,2372,2020/6/8 15:16,medical,medical
medical_565,.txt,941,2020/6/8 15:16,medical,medical
medical_572,.txt,839,2020/6/8 15:16,medical,medical
medical_579,.txt,715,2020/6/8 15:16,medical,medical
medical_58,.txt,1011,2020/6/8 15:16,medical,medical
medical_584,.txt,567,2020/6/8 15:16,medical,medical
medical_586,.txt,3715,2020/6/8 15:16,medical,medical
medical_590,.txt,1319,2020/6/8 15:16,medical,medical
medical_597,.txt,2365,2020/6/8 15:16,medical,medical
medical_60,.txt,1722,2020/6/8 15:16,medical,medical
medical_608,.txt,2635,2020/6/8 15:16,medical,medical
medical_610,.txt,442,2020/6/8 15:16,medical,medical
medical_619,.txt,162,2020/6/8 15:16,medical,medical
medical_624,.txt,948,2020/6/8 15:16,medical,medical
medical_625,.txt,696,2020/6/8 15:16,medical,medical
medical_631,.txt,1341,2020/6/8 15:16,medical,medical
medical_642,.txt,852,2020/6/8 15:16,medical,medical
medical_644,.txt,33871,2020/6/8 15:16,medical,medical
medical_645,.txt,31091,2020/6/8 15:16,medical,medical
medical_646,.txt,35422,2020/6/8 15:16,medical,medical
medical_660,.txt,2395,2020/6/8 15:16,medical,medical
medical_67,.txt,1162,2020/6/8 15:16,medical,medical
medical_672,.txt,384,2020/6/8 15:16,medical,medical
medical_677,.txt,590,2020/6/8 15:16,medical,medical
medical_679,.txt,1823,2020/6/8 15:16,medical,medical
medical_691,.txt,2451,2020/6/8 15:16,medical,medical
medical_692,.txt,780,2020/6/8 15:16,medical,medical
medical_694,.txt,6967,2020/6/8 15:16,medical,medical
medical_695,.txt,498,2020/6/8 15:16,medical,medical
politics_1,.txt,2601,2020/6/8 15:16,politics,politics
politics_10,.txt,1177,2020/6/8 15:16,politics,politics
politics_101,.txt,3449,2020/6/8 15:16,politics,politics
politics_111,.txt,5426,2020/6/8 15:16,politics,politics
politics_112,.txt,2171,2020/6/8 15:16,politics,politics
politics_114,.txt,1773,2020/6/8 15:16,politics,politics
politics_117,.txt,1538,2020/6/8 15:16,politics,politics
politics_119,.txt,2798,2020/6/8 15:16,politics,politics
politics_127,.txt,3625,2020/6/8 15:16,politics,politics
politics_128,.txt,3712,2020/6/8 15:16,politics,politics
politics_129,.txt,1378,2020/6/8 15:16,politics,politics
politics_130,.txt,2637,2020/6/8 15:16,politics,politics
politics_131,.txt,2161,2020/6/8 15:16,politics,politics
politics_134,.txt,2638,2020/6/8 15:16,politics,politics
politics_136,.txt,2804,2020/6/8 15:16,politics,politics
politics_137,.txt,3514,2020/6/8 15:16,politics,politics
politics_138,.txt,2474,2020/6/8 15:16,politics,politics
politics_139,.txt,1845,2020/6/8 15:16,politics,politics
politics_142,.txt,3213,2020/6/8 15:16,politics,politics
politics_144,.txt,1227,2020/6/8 15:16,politics,politics
politics_149,.txt,2437,2020/6/8 15:16,politics,politics
politics_15,.txt,1015,2020/6/8 15:16,politics,politics
politics_151,.txt,2712,2020/6/8 15:16,politics,politics
politics_153,.txt,2523,2020/6/8 15:16,politics,politics
politics_154,.txt,2873,2020/6/8 15:16,politics,politics
politics_155,.txt,2693,2020/6/8 15:16,politics,politics
politics_160,.txt,3135,2020/6/8 15:16,politics,politics
politics_168,.txt,3772,2020/6/8 15:16,politics,politics
politics_17,.txt,996,2020/6/8 15:16,politics,politics
politics_172,.txt,2462,2020/6/8 15:16,politics,politics
politics_173,.txt,2496,2020/6/8 15:16,politics,politics
politics_175,.txt,2384,2020/6/8 15:16,politics,politics
politics_180,.txt,3071,2020/6/8 15:16,politics,politics
politics_182,.txt,3388,2020/6/8 15:16,politics,politics
politics_188,.txt,1228,2020/6/8 15:16,politics,politics
politics_189,.txt,3195,2020/6/8 15:16,politics,politics
politics_19,.txt,3708,2020/6/8 15:16,politics,politics
politics_192,.txt,3514,2020/6/8 15:16,politics,politics
politics_193,.txt,3071,2020/6/8 15:16,politics,politics
politics_2,.txt,2326,2020/6/8 15:16,politics,politics
politics_20,.txt,3315,2020/6/8 15:16,politics,politics
politics_201,.txt,1982,2020/6/8 15:16,politics,politics
politics_204,.txt,2602,2020/6/8 15:16,politics,politics
politics_205,.txt,2632,2020/6/8 15:16,politics,politics
politics_208,.txt,1793,2020/6/8 15:16,politics,politics
politics_209,.txt,2114,2020/6/8 15:16,politics,politics
politics_21,.txt,2859,2020/6/8 15:16,politics,politics
politics_210,.txt,3056,2020/6/8 15:16,politics,politics
politics_211,.txt,3145,2020/6/8 15:16,politics,politics
politics_212,.txt,931,2020/6/8 15:16,politics,politics
politics_217,.txt,1685,2020/6/8 15:16,politics,politics
politics_220,.txt,2728,2020/6/8 15:16,politics,politics
politics_221,.txt,2959,2020/6/8 15:16,politics,politics
politics_222,.txt,1879,2020/6/8 15:16,politics,politics
politics_225,.txt,2389,2020/6/8 15:16,politics,politics
politics_226,.txt,1787,2020/6/8 15:16,politics,politics
politics_229,.txt,2920,2020/6/8 15:16,politics,politics
politics_230,.txt,2975,2020/6/8 15:16,politics,politics
politics_231,.txt,2439,2020/6/8 15:16,politics,politics
politics_232,.txt,1933,2020/6/8 15:16,politics,politics
politics_235,.txt,1034,2020/6/8 15:16,politics,politics
politics_236,.txt,963,2020/6/8 15:16,politics,politics
politics_237,.txt,960,2020/6/8 15:16,politics,politics
politics_239,.txt,2484,2020/6/8 15:16,politics,politics
politics_242,.txt,2770,2020/6/8 15:16,politics,politics
politics_247,.txt,1580,2020/6/8 15:16,politics,politics
politics_249,.txt,812,2020/6/8 15:16,politics,politics
politics_250,.txt,6637,2020/6/8 15:16,politics,politics
politics_262,.txt,2895,2020/6/8 15:16,politics,politics
politics_265,.txt,2142,2020/6/8 15:16,politics,politics
politics_266,.txt,1837,2020/6/8 15:16,politics,politics
politics_269,.txt,1046,2020/6/8 15:16,politics,politics
politics_271,.txt,3315,2020/6/8 15:16,politics,politics
politics_272,.txt,3182,2020/6/8 15:16,politics,politics
politics_273,.txt,2476,2020/6/8 15:16,politics,politics
politics_275,.txt,2513,2020/6/8 15:16,politics,politics
politics_277,.txt,1776,2020/6/8 15:16,politics,politics
politics_282,.txt,3433,2020/6/8 15:16,politics,politics
politics_283,.txt,2907,2020/6/8 15:16,politics,politics
politics_287,.txt,1538,2020/6/8 15:16,politics,politics
politics_288,.txt,1940,2020/6/8 15:16,politics,politics
politics_293,.txt,13829,2020/6/8 15:16,politics,politics
politics_294,.txt,1879,2020/6/8 15:16,politics,politics
politics_298,.txt,3011,2020/6/8 15:16,politics,politics
politics_301,.txt,3053,2020/6/8 15:16,politics,politics
politics_303,.txt,3537,2020/6/8 15:16,politics,politics
politics_307,.txt,1791,2020/6/8 15:16,politics,politics
politics_31,.txt,2842,2020/6/8 15:16,politics,politics
politics_313,.txt,2374,2020/6/8 15:16,politics,politics
politics_316,.txt,2526,2020/6/8 15:16,politics,politics
politics_317,.txt,2743,2020/6/8 15:16,politics,politics
politics_319,.txt,2826,2020/6/8 15:16,politics,politics
politics_321,.txt,1685,2020/6/8 15:16,politics,politics
politics_322,.txt,2761,2020/6/8 15:16,politics,politics
politics_325,.txt,1787,2020/6/8 15:16,politics,politics
politics_326,.txt,2450,2020/6/8 15:16,politics,politics
politics_329,.txt,936,2020/6/8 15:16,politics,politics
politics_335,.txt,2344,2020/6/8 15:16,politics,politics
politics_34,.txt,2647,2020/6/8 15:16,politics,politics
politics_357,.txt,2001,2020/6/8 15:16,politics,politics
space_1,.txt,1492,2020/6/8 15:16,politics,politics
space_10,.txt,844,2020/6/8 15:16,politics,politics
space_100,.txt,1534,2020/6/8 15:16,politics,politics
space_11,.txt,12256,2020/6/8 15:16,space,space
space_12,.txt,972,2020/6/8 15:16,space,space
space_13,.txt,1420,2020/6/8 15:16,space,space
space_14,.txt,18112,2020/6/8 15:16,space,space
space_15,.txt,434,2020/6/8 15:16,space,space
space_16,.txt,1380,2020/6/8 15:16,space,space
space_17,.txt,5781,2020/6/8 15:16,space,space
space_18,.txt,393,2020/6/8 15:16,space,space
space_19,.txt,10338,2020/6/8 15:16,space,space
space_2,.txt,531,2020/6/8 15:16,space,space
space_20,.txt,1364,2020/6/8 15:16,space,space
space_21,.txt,426,2020/6/8 15:16,space,space
space_22,.txt,1958,2020/6/8 15:16,space,space
space_23,.txt,218,2020/6/8 15:16,space,space
space_24,.txt,1781,2020/6/8 15:16,space,space
space_25,.txt,823,2020/6/8 15:16,space,space
space_26,.txt,744,2020/6/8 15:16,space,space
space_27,.txt,11868,2020/6/8 15:16,space,space
space_28,.txt,888,2020/6/8 15:16,space,space
space_29,.txt,1059,2020/6/8 15:16,space,space
space_3,.txt,966,2020/6/8 15:16,space,space
space_30,.txt,7364,2020/6/8 15:16,space,space
space_31,.txt,1129,2020/6/8 15:16,space,space
space_32,.txt,1459,2020/6/8 15:16,space,space
space_33,.txt,945,2020/6/8 15:16,space,space
space_34,.txt,269,2020/6/8 15:16,space,space
space_35,.txt,768,2020/6/8 15:16,space,space
space_36,.txt,1335,2020/6/8 15:16,space,space
space_37,.txt,188,2020/6/8 15:16,space,space
space_38,.txt,1061,2020/6/8 15:16,space,space
space_39,.txt,867,2020/6/8 15:16,space,space
space_4,.txt,6795,2020/6/8 15:16,space,space
space_40,.txt,13061,2020/6/8 15:16,space,space
space_41,.txt,1328,2020/6/8 15:16,space,space
space_42,.txt,445,2020/6/8 15:16,space,space
space_43,.txt,1877,2020/6/8 15:16,space,space
space_44,.txt,2564,2020/6/8 15:16,space,space
space_45,.txt,711,2020/6/8 15:16,space,space
space_46,.txt,580,2020/6/8 15:16,space,space
space_47,.txt,315,2020/6/8 15:16,space,space
space_48,.txt,336,2020/6/8 15:16,space,space
space_49,.txt,1019,2020/6/8 15:16,space,space
space_5,.txt,112,2020/6/8 15:16,space,space
space_50,.txt,1301,2020/6/8 15:16,space,space
space_51,.txt,685,2020/6/8 15:16,space,space
space_52,.txt,13691,2020/6/8 15:16,space,space
space_53,.txt,464,2020/6/8 15:16,space,space
space_54,.txt,25719,2020/6/8 15:16,space,space
space_55,.txt,364,2020/6/8 15:16,space,space
space_56,.txt,511,2020/6/8 15:16,space,space
space_57,.txt,565,2020/6/8 15:16,space,space
space_58,.txt,4560,2020/6/8 15:16,space,space
space_59,.txt,500,2020/6/8 15:16,space,space
space_6,.txt,23875,2020/6/8 15:16,space,space
space_60,.txt,684,2020/6/8 15:16,space,space
space_61,.txt,8600,2020/6/8 15:16,space,space
space_62,.txt,527,2020/6/8 15:16,space,space
space_63,.txt,1426,2020/6/8 15:16,space,space
space_64,.txt,1394,2020/6/8 15:16,space,space
space_65,.txt,3939,2020/6/8 15:16,space,space
space_66,.txt,1295,2020/6/8 15:16,space,space
space_67,.txt,1593,2020/6/8 15:16,space,space
space_68,.txt,1242,2020/6/8 15:16,space,space
space_69,.txt,517,2020/6/8 15:16,space,space
space_7,.txt,1191,2020/6/8 15:16,space,space
space_70,.txt,4570,2020/6/8 15:16,space,space
space_71,.txt,624,2020/6/8 15:16,space,space
space_72,.txt,1223,2020/6/8 15:16,space,space
space_73,.txt,12791,2020/6/8 15:16,space,space
space_74,.txt,552,2020/6/8 15:16,space,space
space_75,.txt,1419,2020/6/8 15:16,space,space
space_76,.txt,1219,2020/6/8 15:16,space,space
space_77,.txt,1703,2020/6/8 15:16,space,space
space_78,.txt,3396,2020/6/8 15:16,space,space
space_79,.txt,3320,2020/6/8 15:16,space,space
space_8,.txt,827,2020/6/8 15:16,space,space
space_80,.txt,512,2020/6/8 15:16,space,space
space_81,.txt,1060,2020/6/8 15:16,space,space
space_82,.txt,2130,2020/6/8 15:16,space,space
space_83,.txt,823,2020/6/8 15:16,space,space
space_84,.txt,10312,2020/6/8 15:16,space,space
space_85,.txt,2461,2020/6/8 15:16,space,space
space_86,.txt,1872,2020/6/8 15:16,space,space
space_87,.txt,4254,2020/6/8 15:16,space,space
space_88,.txt,2801,2020/6/8 15:16,space,space
space_89,.txt,1127,2020/6/8 15:16,space,space
space_9,.txt,10767,2020/6/8 15:16,space,space
space_90,.txt,559,2020/6/8 15:16,space,space
space_91,.txt,624,2020/6/8 15:16,space,space
space_92,.txt,595,2020/6/8 15:16,space,space
space_93,.txt,2064,2020/6/8 15:16,space,space
space_94,.txt,19170,2020/6/8 15:16,space,space
space_95,.txt,961,2020/6/8 15:16,space,space
space_96,.txt,388,2020/6/8 15:16,space,space
space_97,.txt,717,2020/6/8 15:16,space,space
space_98,.txt,1470,2020/6/8 15:16,space,space
space_99,.txt,3304,2020/6/8 15:16,space,space
sport_1,.txt,1238,2020/6/8 15:16,sport,sport
sport_10,.txt,1440,2020/6/8 15:16,sport,sport
sport_100,.txt,2039,2020/6/8 15:16,sport,sport
sport_11,.txt,1139,2020/6/8 15:16,sport,sport
sport_12,.txt,1300,2020/6/8 15:16,sport,sport
sport_13,.txt,1857,2020/6/8 15:16,sport,sport
sport_14,.txt,2796,2020/6/8 15:16,sport,sport
sport_15,.txt,882,2020/6/8 15:16,sport,sport
sport_16,.txt,1553,2020/6/8 15:16,sport,sport
sport_17,.txt,1549,2020/6/8 15:16,sport,sport
sport_18,.txt,1462,2020/6/8 15:16,sport,sport
sport_19,.txt,815,2020/6/8 15:16,sport,sport
sport_2,.txt,902,2020/6/8 15:16,sport,sport
sport_20,.txt,1300,2020/6/8 15:16,sport,sport
sport_21,.txt,1564,2020/6/8 15:16,sport,sport
sport_22,.txt,1253,2020/6/8 15:16,sport,sport
sport_23,.txt,2542,2020/6/8 15:16,sport,sport
sport_24,.txt,1005,2020/6/8 15:16,sport,sport
sport_25,.txt,1639,2020/6/8 15:16,sport,sport
sport_26,.txt,940,2020/6/8 15:16,sport,sport
sport_27,.txt,991,2020/6/8 15:16,sport,sport
sport_28,.txt,1811,2020/6/8 15:16,sport,sport
sport_29,.txt,859,2020/6/8 15:16,sport,sport
sport_3,.txt,2045,2020/6/8 15:16,sport,sport
sport_30,.txt,4255,2020/6/8 15:16,sport,sport
sport_31,.txt,840,2020/6/8 15:16,sport,sport
sport_32,.txt,1209,2020/6/8 15:16,sport,sport
sport_33,.txt,1585,2020/6/8 15:16,sport,sport
sport_34,.txt,5104,2020/6/8 15:16,sport,sport
sport_35,.txt,1900,2020/6/8 15:16,sport,sport
sport_36,.txt,1328,2020/6/8 15:16,sport,sport
sport_37,.txt,1635,2020/6/8 15:16,sport,sport
sport_38,.txt,2036,2020/6/8 15:16,sport,sport
sport_39,.txt,1000,2020/6/8 15:16,sport,sport
sport_4,.txt,1125,2020/6/8 15:16,sport,sport
sport_40,.txt,4281,2020/6/8 15:16,sport,sport
sport_41,.txt,1248,2020/6/8 15:16,sport,sport
sport_42,.txt,1289,2020/6/8 15:16,sport,sport
sport_43,.txt,3057,2020/6/8 15:16,sport,sport
sport_44,.txt,1536,2020/6/8 15:16,sport,sport
sport_45,.txt,1838,2020/6/8 15:16,sport,sport
sport_46,.txt,1171,2020/6/8 15:16,sport,sport
sport_47,.txt,1645,2020/6/8 15:16,sport,sport
sport_48,.txt,2620,2020/6/8 15:16,sport,sport
sport_49,.txt,2853,2020/6/8 15:16,sport,sport
sport_5,.txt,939,2020/6/8 15:16,sport,sport
sport_50,.txt,1571,2020/6/8 15:16,sport,sport
sport_51,.txt,1659,2020/6/8 15:16,sport,sport
sport_52,.txt,806,2020/6/8 15:16,sport,sport
sport_53,.txt,929,2020/6/8 15:16,sport,sport
sport_54,.txt,1839,2020/6/8 15:16,sport,sport
sport_55,.txt,1416,2020/6/8 15:16,sport,sport
sport_56,.txt,850,2020/6/8 15:16,sport,sport
sport_57,.txt,4392,2020/6/8 15:16,sport,sport
sport_58,.txt,4982,2020/6/8 15:16,sport,sport
sport_59,.txt,3640,2020/6/8 15:16,sport,sport
sport_6,.txt,811,2020/6/8 15:16,sport,sport
sport_60,.txt,2208,2020/6/8 15:16,sport,sport
sport_61,.txt,3884,2020/6/8 15:16,sport,sport
sport_62,.txt,1406,2020/6/8 15:16,sport,sport
sport_63,.txt,1614,2020/6/8 15:16,sport,sport
sport_64,.txt,1224,2020/6/8 15:16,sport,sport
sport_65,.txt,1567,2020/6/8 15:16,sport,sport
sport_66,.txt,4800,2020/6/8 15:16,sport,sport
sport_67,.txt,984,2020/6/8 15:16,sport,sport
sport_68,.txt,4023,2020/6/8 15:16,sport,sport
sport_69,.txt,4719,2020/6/8 15:16,sport,sport
sport_7,.txt,743,2020/6/8 15:16,sport,sport
sport_70,.txt,3712,2020/6/8 15:16,sport,sport
sport_71,.txt,1185,2020/6/8 15:16,sport,sport
sport_72,.txt,3132,2020/6/8 15:16,sport,sport
sport_73,.txt,1011,2020/6/8 15:16,sport,sport
sport_74,.txt,775,2020/6/8 15:16,sport,sport
sport_75,.txt,2899,2020/6/8 15:16,sport,sport
sport_76,.txt,1298,2020/6/8 15:16,sport,sport
sport_77,.txt,806,2020/6/8 15:16,sport,sport
sport_78,.txt,1001,2020/6/8 15:16,sport,sport
sport_79,.txt,1455,2020/6/8 15:16,sport,sport
sport_8,.txt,1287,2020/6/8 15:16,sport,sport
sport_80,.txt,1312,2020/6/8 15:16,sport,sport
sport_81,.txt,2170,2020/6/8 15:16,sport,sport
sport_82,.txt,2374,2020/6/8 15:16,sport,sport
sport_83,.txt,770,2020/6/8 15:16,sport,sport
sport_84,.txt,806,2020/6/8 15:16,sport,sport
sport_85,.txt,787,2020/6/8 15:16,sport,sport
sport_86,.txt,1027,2020/6/8 15:16,sport,sport
sport_87,.txt,1075,2020/6/8 15:16,sport,sport
sport_88,.txt,2861,2020/6/8 15:16,sport,sport
sport_89,.txt,1702,2020/6/8 15:16,sport,sport
sport_9,.txt,2234,2020/6/8 15:16,sport,sport
sport_90,.txt,1976,2020/6/8 15:16,sport,sport
sport_91,.txt,1852,2020/6/8 15:16,sport,sport
sport_92,.txt,859,2020/6/8 15:16,sport,sport
sport_93,.txt,4191,2020/6/8 15:16,sport,sport
sport_94,.txt,1264,2020/6/8 15:16,sport,sport
sport_95,.txt,3227,2020/6/8 15:16,sport,sport
sport_96,.txt,1455,2020/6/8 15:16,sport,sport
sport_97,.txt,2424,2020/6/8 15:16,sport,sport
sport_98,.txt,784,2020/6/8 15:16,sport,sport
sport_99,.txt,1374,2020/6/8 15:16,sport,sport
technologie_1,.txt,3842,2020/6/8 15:16,technologie,technologie
technologie_10,.txt,2939,2020/6/8 15:16,technologie,technologie
technologie_100,.txt,3897,2020/6/8 15:16,technologie,technologie
technologie_11,.txt,3371,2020/6/8 15:16,technologie,technologie
technologie_12,.txt,1551,2020/6/8 15:16,technologie,technologie
technologie_13,.txt,3524,2020/6/8 15:16,technologie,technologie
technologie_14,.txt,4885,2020/6/8 15:16,technologie,technologie
technologie_15,.txt,1701,2020/6/8 15:16,technologie,technologie
technologie_16,.txt,3964,2020/6/8 15:16,technologie,technologie
technologie_17,.txt,2951,2020/6/8 15:16,technologie,technologie
technologie_18,.txt,2210,2020/6/8 15:16,technologie,technologie
technologie_19,.txt,2876,2020/6/8 15:16,technologie,technologie
technologie_2,.txt,2208,2020/6/8 15:16,technologie,technologie
technologie_20,.txt,2802,2020/6/8 15:16,technologie,technologie
technologie_21,.txt,795,2020/6/8 15:16,technologie,technologie
technologie_22,.txt,1794,2020/6/8 15:16,technologie,technologie
technologie_23,.txt,2342,2020/6/8 15:16,technologie,technologie
technologie_24,.txt,1602,2020/6/8 15:16,technologie,technologie
technologie_25,.txt,1055,2020/6/8 15:16,technologie,technologie
technologie_26,.txt,2659,2020/6/8 15:16,technologie,technologie
technologie_27,.txt,3130,2020/6/8 15:16,technologie,technologie
technologie_28,.txt,1882,2020/6/8 15:16,technologie,technologie
technologie_29,.txt,2260,2020/6/8 15:16,technologie,technologie
technologie_3,.txt,1330,2020/6/8 15:16,technologie,technologie
technologie_30,.txt,441,2020/6/8 15:16,technologie,technologie
technologie_31,.txt,5220,2020/6/8 15:16,technologie,technologie
technologie_32,.txt,5104,2020/6/8 15:16,technologie,technologie
technologie_33,.txt,2095,2020/6/8 15:16,technologie,technologie
technologie_34,.txt,3397,2020/6/8 15:16,technologie,technologie
technologie_35,.txt,1154,2020/6/8 15:16,technologie,technologie
technologie_36,.txt,1330,2020/6/8 15:16,technologie,technologie
technologie_37,.txt,1528,2020/6/8 15:16,technologie,technologie
technologie_38,.txt,3811,2020/6/8 15:16,technologie,technologie
technologie_39,.txt,1300,2020/6/8 15:16,technologie,technologie
technologie_4,.txt,2575,2020/6/8 15:16,technologie,technologie
technologie_40,.txt,3245,2020/6/8 15:16,technologie,technologie
technologie_41,.txt,2881,2020/6/8 15:16,technologie,technologie
technologie_42,.txt,1546,2020/6/8 15:16,technologie,technologie
technologie_43,.txt,2162,2020/6/8 15:16,technologie,technologie
technologie_44,.txt,2131,2020/6/8 15:16,technologie,technologie
technologie_45,.txt,1490,2020/6/8 15:16,technologie,technologie
technologie_46,.txt,1976,2020/6/8 15:16,technologie,technologie
technologie_47,.txt,1835,2020/6/8 15:16,technologie,technologie
technologie_48,.txt,532,2020/6/8 15:16,technologie,technologie
technologie_49,.txt,2801,2020/6/8 15:16,technologie,technologie
technologie_5,.txt,4901,2020/6/8 15:16,technologie,technologie
technologie_50,.txt,2552,2020/6/8 15:16,technologie,technologie
technologie_51,.txt,951,2020/6/8 15:16,technologie,technologie
technologie_52,.txt,2575,2020/6/8 15:16,technologie,technologie
technologie_53,.txt,2598,2020/6/8 15:16,technologie,technologie
technologie_54,.txt,1534,2020/6/8 15:16,technologie,technologie
technologie_55,.txt,641,2020/6/8 15:16,technologie,technologie
technologie_56,.txt,2316,2020/6/8 15:16,technologie,technologie
technologie_57,.txt,507,2020/6/8 15:16,technologie,technologie
technologie_58,.txt,2027,2020/6/8 15:16,technologie,technologie
technologie_59,.txt,3921,2020/6/8 15:16,technologie,technologie
technologie_6,.txt,3931,2020/6/8 15:16,technologie,technologie
technologie_60,.txt,1734,2020/6/8 15:16,technologie,technologie
technologie_61,.txt,6282,2020/6/8 15:16,technologie,technologie
technologie_62,.txt,2482,2020/6/8 15:16,technologie,technologie
technologie_63,.txt,2579,2020/6/8 15:16,technologie,technologie
technologie_64,.txt,3857,2020/6/8 15:16,technologie,technologie
